Kanji variant table — vendored, do not edit by hand.

Entries    : 669 pairs over 600 distinct variants
             (593 from Unihan kSemanticVariant/kZVariant;
              77 from JMdict oK/rK intersected with Unihan's
              simplified/traditional axis — see the builder's docstring)
             (58 variants have more than one canonical candidate; the file
             keeps every pair and the lookup fold resolves them on the corpus —
             see docs/bundled-dictionaries.md)
File       : kanji_variants.txt
Size       : 5352 bytes
SHA-256    : 20fc831dedf53e884a91e6fd20b791198afc53a19768e3d38aa89b5b17b824b8

Source 1   : https://www.unicode.org/Public/17.0.0/ucd/Unihan.zip
Files      : Unihan_Variants.txt (8 files in the bundle)
Revision   : Unicode 17.0.0, data of 2025-07-24 00:00:00 GMT [KL]
Source 2   : http://ftp.edrdg.org/pub/Nihongo/JMdict_e.gz
Revision   : ?
Retrieved  : 2026-09-12
License    : Unicode License v3 (https://www.unicode.org/license.txt)
             CC BY-SA 4.0 (EDRDG, https://www.edrdg.org/edrdg/licence.html)

Direction  : variant -> canonical. Unihan half: canonical is the side present in
             PP-OCRv6_small_ncnn/vocab.json, variant the side that is not; both-known
             and both-unknown pairs dropped. JMdict half: both sides emittable, the
             direction taken from JMdict's out-dated/rarely-used kanji tag.
             Only BMP CJK pairs (the Kotlin API is Char-based).

Cycle pairs (both directions present, fold must exclude them): 2
  乾 <-> 干
  干 <-> 乾

Chains resolved to the terminal canonical (5):
  㓁 -> 网 -> 網
  冩 -> 寫 -> 写
  斈 -> 學 -> 学
  礼 -> 禮 -> 礼
  葁 -> 薑 -> 姜

Per-pair citations:
  㐀 -> 丘	Unihan kSemanticVariant U+3400->U+4E18
  氼 -> 溺	Unihan kSemanticVariant U+6C3C->U+6EBA
  沲 -> 沱	Unihan kSemanticVariant U+6CB1->U+6CB2
  涚 -> 涗	Unihan kZVariant U+6D97->U+6D9A
  涶 -> 唾	Unihan kSemanticVariant U+553E->U+6DB6
  渊 -> 淵	JMdict ent_seq 1501530 ke_inf rK
  湌 -> 餐	Unihan kSemanticVariant U+6E4C->U+9910
  湏 -> 須	Unihan kSemanticVariant U+6E4F->U+9808
  滺 -> 悠	Unihan kSemanticVariant U+60A0->U+6EFA
  潛 -> 潜	JMdict ent_seq 1391240 ke_inf oK
  潣 -> 浼	Unihan kSemanticVariant U+6D7C->U+6F63
  潨 -> 漎	Unihan kSemanticVariant U+6F0E->U+6F68
  澷 -> 漫	Unihan kSemanticVariant U+6F2B->U+6FB7
  濤 -> 涛	JMdict ent_seq 2093730 ke_inf oK
  濵 -> 濱	Unihan kSemanticVariant U+6FF1->U+6FF5
  濵 -> 瀕	Unihan kSemanticVariant U+6FF5->U+7015
  瀒 -> 澀	Unihan kSemanticVariant U+6F80->U+7012
  瀒 -> 濇	Unihan kSemanticVariant U+6FC7->U+7012
  灑 -> 洒	JMdict ent_seq 1568880 ke_inf rK
  灣 -> 湾	JMdict ent_seq 1412840 ke_inf oK
  灬 -> 火	Unihan kSemanticVariant U+706B->U+706C
  烕 -> 滅	Unihan kSemanticVariant U+6EC5->U+70D5
  烟 -> 煙	JMdict ent_seq 1177180 ke_inf rK
  焧 -> 熜	Unihan kSemanticVariant U+7127->U+719C
  燈 -> 灯	JMdict ent_seq 1013460 ke_inf oK
  燺 -> 熇	Unihan kSemanticVariant U+7187->U+71FA
  爫 -> 爪	Unihan kSemanticVariant U+722A->U+722B
  牜 -> 牛	Unihan kSemanticVariant U+725B->U+725C
  犭 -> 犬	Unihan kSemanticVariant U+72AC->U+72AD
  犲 -> 豺	Unihan kSemanticVariant U+72B2->U+8C7A
  狵 -> 尨	Unihan kSemanticVariant U+5C28->U+72F5
  甆 -> 瓷	Unihan kSemanticVariant U+74F7->U+7506
  甎 -> 磚	Unihan kSemanticVariant U+750E->U+78DA
  甤 -> 蕤	Unihan kSemanticVariant U+7524->U+8564
  畄 -> 留	Unihan kSemanticVariant U+7544->U+7559
  畄 -> 畱	Unihan kSemanticVariant U+7544->U+7571
  畆 -> 畝	Unihan kSemanticVariant U+7546->U+755D
  當 -> 当	JMdict ent_seq 1513060 ke_inf oK
  痮 -> 脹	Unihan kSemanticVariant U+75EE->U+8139
  瘂 -> 啞	Unihan kSemanticVariant U+555E->U+7602
  瘨 -> 癲	Unihan kSemanticVariant U+7628->U+7672
  瘶 -> 嗽	Unihan kSemanticVariant U+55FD->U+7636
  癢 -> 痒	JMdict ent_seq 1399980 ke_inf rK
  皃 -> 貌	Unihan kSemanticVariant U+7683->U+8C8C
  皡 -> 皞	Unihan kSemanticVariant U+769E->U+76A1
  皥 -> 皞	Unihan kSemanticVariant U+769E->U+76A5
  盙 -> 簠	Unihan kSemanticVariant U+76D9->U+7C20
  眎 -> 視	Unihan kSemanticVariant U+770E->U+8996
  瞯 -> 瞷	Unihan kSemanticVariant U+77AF->U+77B7
  瞹 -> 曖	Unihan kSemanticVariant U+66D6->U+77B9
  砇 -> 珉	Unihan kSemanticVariant U+73C9->U+7807
  碯 -> 瑙	Unihan kSemanticVariant U+7459->U+78AF
  磇 -> 砒	Unihan kSemanticVariant U+7812->U+78C7
  磒 -> 隕	Unihan kSemanticVariant U+78D2->U+9695
  礟 -> 礮	Unihan kSemanticVariant U+791F->U+792E
  礶 -> 罐	Unihan kSemanticVariant U+7936->U+7F50
  礻 -> 示	Unihan kSemanticVariant U+793A->U+793B
  祿 -> 禄	JMdict ent_seq 1515320 ke_inf oK
  禀 -> 稟	JMdict ent_seq 1570140 ke_inf oK
  禦 -> 御	JMdict ent_seq 1520330 ke_inf rK
  禪 -> 禅	JMdict ent_seq 1396420 ke_inf oK
  禮 -> 礼	JMdict ent_seq 1295320 ke_inf oK
  禱 -> 祷	JMdict ent_seq 1222750 ke_inf oK
  秄 -> 耔	Unihan kSemanticVariant U+79C4->U+8014
  秇 -> 埶	Unihan kSemanticVariant U+57F6->U+79C7
  秇 -> 蓺	Unihan kSemanticVariant U+79C7->U+84FA
  秇 -> 藝	Unihan kSemanticVariant U+79C7->U+85DD
  秌 -> 秋	Unihan kSemanticVariant U+79CB->U+79CC
  秐 -> 耘	Unihan kSemanticVariant U+79D0->U+8018
  穪 -> 偁	Unihan kSemanticVariant U+5041->U+7A6A
  穪 -> 稱	Unihan kSemanticVariant U+7A31->U+7A6A
  竆 -> 窮	Unihan kSemanticVariant U+7AAE->U+7AC6
  竒 -> 奇	Unihan kSemanticVariant U+5947->U+7AD2
  笋 -> 筍	JMdict ent_seq 1596900 ke_inf rK
  篢 -> 槓	Unihan kSemanticVariant U+69D3->U+7BE2
  簛 -> 篩	Unihan kSemanticVariant U+7BE9->U+7C1B
  簛 -> 簁	Unihan kSemanticVariant U+7C01->U+7C1B
  簞 -> 箪	JMdict ent_seq 1418990 ke_inf oK
  籄 -> 簣	Unihan kSemanticVariant U+7C23->U+7C44
  籄 -> 蕢	Unihan kSemanticVariant U+7C44->U+8562
  籑 -> 饌	Unihan kSemanticVariant U+7C51->U+994C
  粮 -> 糧	JMdict ent_seq 1602300 ke_inf oK
  糓 -> 穀	Unihan kSemanticVariant U+7A40->U+7CD3
  糡 -> 糨	Unihan kSemanticVariant U+7CE1->U+7CE8
  糤 -> 饊	Unihan kSemanticVariant U+7CE4->U+994A
  絚 -> 緪	Unihan kSemanticVariant U+7D5A->U+7DEA
  絥 -> 鞴	Unihan kSemanticVariant U+7D65->U+97B4
  綂 -> 統	Unihan kSemanticVariant U+7D71->U+7D82
  緫 -> 總	Unihan kSemanticVariant U+7DEB->U+7E3D
  縆 -> 緪	Unihan kSemanticVariant U+7DEA->U+7E06
  纎 -> 纖	Unihan kSemanticVariant U+7E8E->U+7E96
  缻 -> 缶	Unihan kSemanticVariant U+7F36->U+7F3B
  罁 -> 堈	Unihan kSemanticVariant U+5808->U+7F41
  罁 -> 缸	Unihan kSemanticVariant U+7F38->U+7F41
  网 -> 網	JMdict ent_seq 1857100 ke_inf rK
  羮 -> 羹	Unihan kSemanticVariant U+7FAE->U+7FB9
  耻 -> 恥	JMdict ent_seq 1421610 ke_inf rK
  耼 -> 聃	Unihan kSemanticVariant U+803C->U+8043
  聦 -> 聰	Unihan kSemanticVariant U+8066->U+8070
  聲 -> 声	JMdict ent_seq 1380440 ke_inf oK
  肈 -> 肇	Unihan kSemanticVariant U+8087->U+8088
  肬 -> 疣	Unihan kSemanticVariant U+75A3->U+80AC
  肳 -> 吻	Unihan kSemanticVariant U+543B->U+80B3
  脉 -> 脈	JMdict ent_seq 1528440 ke_inf rK
  脺 -> 膵	Unihan kSemanticVariant U+813A->U+81B5
  腁 -> 胼	Unihan kZVariant U+80FC->U+8141
  膓 -> 腸	Unihan kSemanticVariant U+8178->U+8193
  舃 -> 舄	Unihan kSemanticVariant U+8203->U+8204
  舊 -> 旧	JMdict ent_seq 1230760 ke_inf oK
  舓 -> 舐	Unihan kSemanticVariant U+8210->U+8213
  艢 -> 檣	Unihan kSemanticVariant U+6AA3->U+8262
  艥 -> 楫	Unihan kSemanticVariant U+696B->U+8265
  艥 -> 檝	Unihan kSemanticVariant U+6A9D->U+8265
  艪 -> 櫓	Unihan kSemanticVariant U+6AD3->U+826A
  苢 -> 苡	Unihan kSemanticVariant U+82E1->U+82E2
  苿 -> 茉	Unihan kZVariant U+82FF->U+8309
  莀 -> 農	Unihan kSemanticVariant U+8380->U+8FB2
  莖 -> 茎	JMdict ent_seq 2058380 ke_inf oK
  萬 -> 万	JMdict ent_seq 1526020 ke_inf oK
  葁 -> 姜	Unihan kSemanticVariant U+8441->U+8591 [chained via 薑]
  著 -> 着	JMdict ent_seq 1423000 ke_inf rK
  葢 -> 盖	Unihan kSemanticVariant U+76D6->U+8462
  葢 -> 蓋	Unihan kSemanticVariant U+8462->U+84CB
  薑 -> 姜	JMdict ent_seq 1379620 ke_inf rK
  蘯 -> 盪	Unihan kSemanticVariant U+76EA->U+862F
  蘯 -> 蕩	Unihan kSemanticVariant U+8569->U+862F
  蘽 -> 藟	Unihan kSemanticVariant U+85DF->U+863D
  號 -> 号	JMdict ent_seq 1284220 ke_inf oK
  蚦 -> 蚺	Unihan kSemanticVariant U+86A6->U+86BA
  蜝 -> 蜞	Unihan kSemanticVariant U+871D->U+871E
  蜶 -> 蟀	Unihan kSemanticVariant U+8736->U+87C0
  蜹 -> 蚋	Unihan kSemanticVariant U+868B->U+8739
  螆 -> 蚝	Unihan kSemanticVariant U+869D->U+8786
  螆 -> 蛓	Unihan kSemanticVariant U+86D3->U+8786
  蟚 -> 蟛	Unihan kSemanticVariant U+87DA->U+87DB
  蟬 -> 蝉	JMdict ent_seq 1387080 ke_inf oK
  蟲 -> 虫	JMdict ent_seq 1426680 ke_inf oK
  蠶 -> 蚕	JMdict ent_seq 1304000 ke_inf oK
  衤 -> 衣	Unihan kSemanticVariant U+8863->U+8864
  裌 -> 袷	Unihan kSemanticVariant U+88B7->U+88CC
  褃 -> 裉	Unihan kSemanticVariant U+88C9->U+8903
  褏 -> 褎	Unihan kSemanticVariant U+890E->U+890F
  褺 -> 褻	Unihan kSemanticVariant U+893A->U+893B
  襉 -> 襇	Unihan kSemanticVariant U+8947->U+8949
  襍 -> 雜	Unihan kSemanticVariant U+894D->U+96DC
  襵 -> 褶	Unihan kSemanticVariant U+8936->U+8975
  覉 -> 羇	Unihan kSemanticVariant U+7F87->U+8989
  覊 -> 羈	Unihan kSemanticVariant U+7F88->U+898A
  覐 -> 覺	Unihan kSemanticVariant U+8990->U+89BA
  覔 -> 覓	Unihan kSemanticVariant U+8993->U+8994
  覥 -> 靦	Unihan kSemanticVariant U+89A5->U+9766
  覰 -> 覷	Unihan kSemanticVariant U+89B0->U+89B7
  觧 -> 解	Unihan kSemanticVariant U+89E3->U+89E7
  觵 -> 觥	Unihan kSemanticVariant U+89E5->U+89F5
  訠 -> 矧	Unihan kSemanticVariant U+77E7->U+8A20
  訦 -> 諶	Unihan kSemanticVariant U+8A26->U+8AF6
  註 -> 注	JMdict ent_seq 1203950 ke_inf rK
  訽 -> 詬	Unihan kSemanticVariant U+8A3D->U+8A6C
  詋 -> 呪	Unihan kSemanticVariant U+546A->U+8A4B
  詤 -> 謊	Unihan kSemanticVariant U+8A64->U+8B0A
  詾 -> 訩	Unihan kSemanticVariant U+8A29->U+8A7E
  誐 -> 哦	Unihan kSemanticVariant U+54E6->U+8A90
  誩 -> 競	Unihan kSemanticVariant U+7AF6->U+8AA9
  諁 -> 啜	Unihan kSemanticVariant U+555C->U+8AC1
  諊 -> 鞫	Unihan kSemanticVariant U+8ACA->U+97AB
  諩 -> 譜	Unihan kSemanticVariant U+8AE9->U+8B5C
  讁 -> 謫	Unihan kSemanticVariant U+8B2B->U+8B81
  讍 -> 諤	Unihan kSemanticVariant U+8AE4->U+8B8D
  讛 -> 囈	Unihan kSemanticVariant U+56C8->U+8B9B
  豓 -> 艶	Unihan kSemanticVariant U+8276->U+8C53
  豓 -> 豔	Unihan kSemanticVariant U+8C53->U+8C54
  豘 -> 豚	Unihan kSemanticVariant U+8C58->U+8C5A
  豣 -> 豜	Unihan kSemanticVariant U+8C5C->U+8C63
  豴 -> 蹢	Unihan kSemanticVariant U+8C74->U+8E62
  賍 -> 贓	Unihan kSemanticVariant U+8CCD->U+8D13
  賍 -> 贜	Unihan kSemanticVariant U+8CCD->U+8D1C
  賷 -> 齎	Unihan kSemanticVariant U+8CF7->U+9F4E
  贃 -> 賺	Unihan kSemanticVariant U+8CFA->U+8D03
  贒 -> 賢	Unihan kSemanticVariant U+8CE2->U+8D12
  趒 -> 跳	Unihan kSemanticVariant U+8D92->U+8DF3
  趦 -> 趑	Unihan kSemanticVariant U+8D91->U+8DA6
  踁 -> 硜	Unihan kSemanticVariant U+785C->U+8E01
  蹮 -> 躚	Unihan kSemanticVariant U+8E6E->U+8E9A
  蹹 -> 蹋	Unihan kSemanticVariant U+8E4B->U+8E79
  躛 -> 躗	Unihan kSemanticVariant U+8E97->U+8E9B
  躧 -> 屣	Unihan kSemanticVariant U+5C63->U+8EA7
  躧 -> 蹝	Unihan kSemanticVariant U+8E5D->U+8EA7
  躱 -> 躲	Unihan kSemanticVariant U+8EB1->U+8EB2
  躷 -> 矮	Unihan kSemanticVariant U+77EE->U+8EB7
  軄 -> 職	Unihan kSemanticVariant U+8077->U+8EC4
  軆 -> 体	Unihan kSemanticVariant U+4F53->U+8EC6
  軰 -> 輩	Unihan kSemanticVariant U+8EF0->U+8F29
  輓 -> 挽	JMdict ent_seq 1482090 ke_inf rK
  輙 -> 輒	Unihan kSemanticVariant U+8F12->U+8F19
  輧 -> 軿	Unihan kZVariant U+8EFF->U+8F27
  辤 -> 辞	Unihan kSemanticVariant U+8F9E->U+8FA4
  辤 -> 辭	Unihan kSemanticVariant U+8FA4->U+8FAD
  辶 -> 辵	Unihan kSemanticVariant U+8FB5->U+8FB6
  迊 -> 匝	Unihan kSemanticVariant U+531D->U+8FCA
  迊 -> 帀	Unihan kSemanticVariant U+5E00->U+8FCA
  迯 -> 逃	Unihan kSemanticVariant U+8FEF->U+9003
  迹 -> 跡	JMdict ent_seq 1383680 ke_inf rK
  逷 -> 逖	Unihan kSemanticVariant U+9016->U+9037
  遉 -> 偵	Unihan kSemanticVariant U+5075->U+9049
  遙 -> 遥	JMdict ent_seq 1546930 ke_inf oK
  遟 -> 遲	Unihan kSemanticVariant U+905F->U+9072
  鄕 -> 郷	Unihan kZVariant U+90F7->U+9115
  鄕 -> 鄉	Unihan kSemanticVariant U+9109->U+9115
  醡 -> 榨	Unihan kSemanticVariant U+69A8->U+91A1
  醩 -> 糟	Unihan kSemanticVariant U+7CDF->U+91A9
  釐 -> 厘	JMdict ent_seq 1555420 ke_inf oK
  釒 -> 金	Unihan kSemanticVariant U+91D1->U+91D2
  銁 -> 鈞	Unihan kSemanticVariant U+921E->U+9281
  銒 -> 鈃	Unihan kSemanticVariant U+9203->U+9292
  鋑 -> 鐫	Unihan kSemanticVariant U+92D1->U+942B
  鋑 -> 鑴	Unihan kSemanticVariant U+92D1->U+9474
  鍫 -> 鍬	Unihan kSemanticVariant U+936B->U+936C
  鎋 -> 轄	Unihan kSemanticVariant U+8F44->U+938B
  鎙 -> 槊	Unihan kSemanticVariant U+69CA->U+9399
  鏁 -> 鎖	Unihan kSemanticVariant U+9396->U+93C1
  鏥 -> 銹	Unihan kSemanticVariant U+92B9->U+93E5
  鏥 -> 鏽	Unihan kSemanticVariant U+93E5->U+93FD
  閙 -> 鬧	Unihan kSemanticVariant U+9599->U+9B27
  闗 -> 関	Unihan kSemanticVariant U+95A2->U+95D7
  闗 -> 關	Unihan kSemanticVariant U+95D7->U+95DC
  阧 -> 陡	Unihan kSemanticVariant U+9627->U+9661
  隂 -> 陰	Unihan kSemanticVariant U+9670->U+9682
  隖 -> 塢	Unihan kSemanticVariant U+5862->U+9696
  隝 -> 塢	Unihan kSemanticVariant U+5862->U+969D
  雙 -> 双	JMdict ent_seq 2847949 ke_inf rK
  霡 -> 霢	Unihan kSemanticVariant U+9721->U+9722
  霥 -> 濛	Unihan kSemanticVariant U+6FDB->U+9725
  靀 -> 濛	Unihan kSemanticVariant U+6FDB->U+9740
  靝 -> 天	Unihan kSemanticVariant U+5929->U+975D
  鞉 -> 鞀	Unihan kSemanticVariant U+9780->U+9789
  鞉 -> 鼗	Unihan kSemanticVariant U+9789->U+9F17
  鞟 -> 鞹	Unihan kSemanticVariant U+979F->U+97B9
  韈 -> 襪	Unihan kSemanticVariant U+896A->U+97C8
  韒 -> 鞘	Unihan kSemanticVariant U+9798->U+97D2
  韤 -> 襪	Unihan kSemanticVariant U+896A->U+97E4
  頋 -> 顧	Unihan kSemanticVariant U+980B->U+9867
  頟 -> 額	Unihan kSemanticVariant U+981F->U+984D
  頣 -> 頤	Unihan kSemanticVariant U+9823->U+9824
  顖 -> 囟	Unihan kSemanticVariant U+56DF->U+9856
  颱 -> 台	JMdict ent_seq 1596780 ke_inf rK
  飃 -> 飄	Unihan kSemanticVariant U+98C3->U+98C4
  飇 -> 猋	Unihan kSemanticVariant U+730B->U+98C7
  飇 -> 颮	Unihan kSemanticVariant U+98AE->U+98C7
  飇 -> 飆	Unihan kSemanticVariant U+98C6->U+98C7
  飠 -> 食	Unihan kSemanticVariant U+98DF->U+98E0
  飤 -> 飼	Unihan kSemanticVariant U+98E4->U+98FC
  飦 -> 饘	Unihan kSemanticVariant U+98E6->U+9958
  餘 -> 余	JMdict ent_seq 1543840 ke_inf oK
  餙 -> 飾	Unihan kSemanticVariant U+98FE->U+9919
  馿 -> 驢	Unihan kSemanticVariant U+99BF->U+9A62
  駞 -> 駝	Unihan kSemanticVariant U+99DD->U+99DE
  駦 -> 騰	Unihan kSemanticVariant U+99E6->U+9A30
  騈 -> 駢	Unihan kSemanticVariant U+99E2->U+9A08
  騐 -> 驗	Unihan kSemanticVariant U+9A10->U+9A57
  騗 -> 騙	Unihan kSemanticVariant U+9A17->U+9A19
  騘 -> 驄	Unihan kSemanticVariant U+9A18->U+9A44
  驘 -> 騾	Unihan kSemanticVariant U+9A3E->U+9A58
  骻 -> 胯	Unihan kSemanticVariant U+80EF->U+9ABB
  髗 -> 顱	Unihan kSemanticVariant U+9871->U+9AD7
  髠 -> 髡	Unihan kSemanticVariant U+9AE0->U+9AE1
  髤 -> 髹	Unihan kSemanticVariant U+9AE4->U+9AF9
  髩 -> 鬢	Unihan kSemanticVariant U+9AE9->U+9B22
  鬂 -> 鬢	Unihan kSemanticVariant U+9B02->U+9B22
  鬦 -> 鬥	Unihan kSemanticVariant U+9B25->U+9B26
  鬭 -> 鬥	Unihan kSemanticVariant U+9B25->U+9B2D
  鬴 -> 釜	Unihan kSemanticVariant U+91DC->U+9B34
  鬽 -> 魅	Unihan kSemanticVariant U+9B3D->U+9B45
  鮧 -> 鯷	Unihan kSemanticVariant U+9BA7->U+9BF7
  鱑 -> 鰉	Unihan kSemanticVariant U+9C09->U+9C51
  鳮 -> 雞	Unihan kSemanticVariant U+96DE->U+9CEE
  鳮 -> 鷄	Unihan kSemanticVariant U+9CEE->U+9DC4
  鴺 -> 鵜	Unihan kSemanticVariant U+9D3A->U+9D5C
  鵶 -> 鴉	Unihan kSemanticVariant U+9D09->U+9D76
  鶃 -> 鶂	Unihan kSemanticVariant U+9D82->U+9D83
  鶽 -> 隼	Unihan kSemanticVariant U+96BC->U+9DBD
  鸎 -> 鶯	Unihan kSemanticVariant U+9DAF->U+9E0E
  麄 -> 粗	Unihan kSemanticVariant U+7C97->U+9E84
  麄 -> 觕	Unihan kSemanticVariant U+89D5->U+9E84
  麄 -> 麤	Unihan kSemanticVariant U+9E84->U+9EA4
  麕 -> 麇	Unihan kSemanticVariant U+9E87->U+9E95
  麫 -> 麵	Unihan kSemanticVariant U+9EAB->U+9EB5
  麴 -> 麹	JMdict ent_seq 2693250 ke_inf oK
  麸 -> 麩	JMdict ent_seq 2832143 ke_inf rK
  點 -> 点	JMdict ent_seq 1575360 ke_inf oK
  鼄 -> 蛛	Unihan kSemanticVariant U+86DB->U+9F04
  鼔 -> 皷	Unihan kSemanticVariant U+76B7->U+9F14
  鼔 -> 鼓	Unihan kSemanticVariant U+9F13->U+9F14
  齅 -> 嗅	Unihan kSemanticVariant U+55C5->U+9F45
  龡 -> 吹	Unihan kSemanticVariant U+5439->U+9FA1
  龥 -> 籲	Unihan kSemanticVariant U+7C72->U+9FA5
  鿌 -> 涼	Unihan kSemanticVariant U+6DBC->U+9FCC
  﨑 -> 埼	Unihan kSemanticVariant U+57FC->U+FA11
  﨑 -> 崎	Unihan kSemanticVariant U+5D0E->U+FA11
  﨑 -> 嵜	Unihan kSemanticVariant U+5D5C->U+FA11
  﨑 -> 碕	Unihan kSemanticVariant U+7895->U+FA11
  﨑 -> 陭	Unihan kSemanticVariant U+966D->U+FA11
  益 -> 益	Unihan kSemanticVariant U+76CA->U+FA17
  礼 -> 礼	Unihan kSemanticVariant U+79AE->U+FA18 [chained via 禮]
Generated by tools/build_kanji_variants.py — rerun rather than editing.
